,Days,S,I,R
25,25,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
26,26,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
27,27,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
28,28,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
29,29,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
30,30,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
31,31,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
32,32,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
33,33,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
34,34,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
35,35,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
36,36,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
37,37,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
38,38,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
39,39,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
40,40,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
41,41,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
42,42,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
43,43,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
44,44,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
45,45,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
46,46,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
47,47,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
48,48,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
49,49,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
50,50,"[27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046. 27046.
 27046. 27045. 27044. 27041. 27041. 27041. 27041. 27041. 27040. 27040.
 27038. 27037. 27035. 27035. 27033. 27032. 27029. 27029. 27028. 27028.
 27028. 27028. 27028. 27027. 27027. 27027. 27026. 27026. 27025. 27024.
 27023. 27019. 27019. 27017. 27017. 27017. 27017. 27016. 27016. 27016.
 27015. 27015. 27015. 27015. 27015. 27013. 27013. 27012. 27011. 27010.
 27007. 27006. 27006. 27006. 27006. 27006. 27006. 27005. 27005.]",0,
