,Days,S,I,R
25,25,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
26,26,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
27,27,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
28,28,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
29,29,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
30,30,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
31,31,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
32,32,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
33,33,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
34,34,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
35,35,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
36,36,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
37,37,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
38,38,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
39,39,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
40,40,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
41,41,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
42,42,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
43,43,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
44,44,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
45,45,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
46,46,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
47,47,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
48,48,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
49,49,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
50,50,"[28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575. 28575.
 28574. 28574. 28574. 28574. 28573. 28573. 28571. 28570. 28570. 28570.
 28566. 28561. 28560. 28558. 28558. 28554. 28553. 28553. 28552. 28552.
 28550. 28549. 28548. 28548. 28547. 28547. 28546. 28546. 28546. 28546.
 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28546. 28545.
 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545. 28545.
 28545. 28545. 28545. 28544. 28544. 28543. 28542. 28541. 28540. 28539.
 28539. 28540. 28538. 28538. 28538. 28537. 28537. 28536. 28535.]",0,
