,Days,S,I,R
25,25,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
26,26,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
27,27,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
28,28,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
29,29,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
30,30,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
31,31,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
32,32,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
33,33,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
34,34,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
35,35,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
36,36,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
37,37,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
38,38,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
39,39,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
40,40,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
41,41,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
42,42,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
43,43,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
44,44,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
45,45,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
46,46,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
47,47,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
48,48,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
49,49,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
50,50,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",0,
