,Days,S,I,R
26,26,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
27,27,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
28,28,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
29,29,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
30,30,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
31,31,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
32,32,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
33,33,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
34,34,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
35,35,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
36,36,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
37,37,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
38,38,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
39,39,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
40,40,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
41,41,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
42,42,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
43,43,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
44,44,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
45,45,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
46,46,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
47,47,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
48,48,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
49,49,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
50,50,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
51,51,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
