,Days,S,I,R
20,20,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
21,21,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
22,22,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
23,23,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
24,24,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
25,25,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
26,26,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
27,27,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
28,28,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
29,29,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
30,30,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
31,31,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
32,32,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
33,33,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
34,34,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
35,35,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
36,36,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
37,37,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
38,38,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
39,39,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",0,
