,Days,S,I,R
25,25,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
26,26,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
27,27,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
28,28,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
29,29,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
30,30,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
31,31,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
32,32,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
33,33,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
34,34,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
35,35,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
36,36,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
37,37,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
38,38,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
39,39,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
40,40,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
41,41,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
42,42,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
43,43,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
44,44,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
45,45,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
46,46,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
47,47,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
48,48,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
49,49,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
50,50,"[16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134.
 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16134. 16133.
 16133. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132.
 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16132. 16131. 16131.
 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16131. 16130.
 16130. 16130. 16129. 16128. 16127. 16127. 16126. 16125. 16125. 16125.
 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125. 16125.
 16125. 16125. 16124. 16124. 16124. 16124. 16121. 16121. 16121.]",0,
