,Days,S,I,R
25,25,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
26,26,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
27,27,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
28,28,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
29,29,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
30,30,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
31,31,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
32,32,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
33,33,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
34,34,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
35,35,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
36,36,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
37,37,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
38,38,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
39,39,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
40,40,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
41,41,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
42,42,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
43,43,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
44,44,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
45,45,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
46,46,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
47,47,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
48,48,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
49,49,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
50,50,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",0,
