,Days,S,I,R
25,25,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
26,26,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
27,27,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
28,28,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
29,29,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
30,30,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
31,31,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
32,32,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
33,33,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
34,34,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
35,35,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
36,36,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
37,37,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
38,38,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
39,39,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
40,40,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
41,41,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
42,42,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
43,43,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
44,44,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
45,45,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
46,46,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
47,47,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
48,48,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
49,49,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
50,50,"[48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177. 48177.
 48177. 48177. 48177. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176. 48176.
 48176. 48176. 48175. 48175. 48175. 48175. 48174. 48174. 48174. 48173.
 48173. 48173. 48172. 48172. 48171. 48171. 48170. 48170. 48170. 48170.
 48170. 48170. 48170. 48169. 48168. 48168. 48167. 48163. 48161. 48161.
 48160. 48155. 48154. 48154. 48153. 48151. 48140. 48138. 48137.]",0,
