,Days,S,I,R
25,25,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
26,26,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
27,27,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
28,28,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
29,29,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
30,30,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
31,31,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
32,32,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
33,33,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
34,34,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
35,35,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
36,36,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
37,37,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
38,38,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
39,39,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
40,40,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
41,41,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
42,42,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
43,43,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
44,44,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
45,45,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
46,46,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
47,47,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
48,48,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
49,49,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",0,
