,Days,S,I,R
26,26,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
27,27,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
28,28,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
29,29,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
30,30,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
31,31,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
32,32,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
33,33,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
34,34,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
35,35,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
36,36,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
37,37,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
38,38,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
39,39,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
40,40,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
41,41,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
42,42,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
43,43,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
44,44,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
45,45,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
46,46,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
47,47,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
48,48,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
49,49,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
50,50,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
51,51,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",0,
