,Days,S,I,R
26,26,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
27,27,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
28,28,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
29,29,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
30,30,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
31,31,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
32,32,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
33,33,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
34,34,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
35,35,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
36,36,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
37,37,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
38,38,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
39,39,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
40,40,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
41,41,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
42,42,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
43,43,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
44,44,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
45,45,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
46,46,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
47,47,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
48,48,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
49,49,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
50,50,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
51,51,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",0,
