,Days,S,I,R
25,25,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
26,26,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
27,27,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
28,28,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
29,29,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
30,30,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
31,31,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
32,32,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
33,33,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
34,34,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
35,35,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
36,36,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
37,37,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
38,38,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
39,39,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
40,40,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
41,41,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
42,42,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
43,43,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
44,44,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
45,45,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
46,46,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
47,47,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
48,48,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
49,49,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",0,
