,Days,S,I,R
25,25,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
26,26,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
27,27,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
28,28,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
29,29,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
30,30,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
31,31,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
32,32,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
33,33,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
34,34,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
35,35,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
36,36,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
37,37,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
38,38,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
39,39,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
40,40,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
41,41,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
42,42,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
43,43,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
44,44,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
45,45,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
46,46,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
47,47,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
48,48,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
49,49,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
50,50,"[22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895. 22895.
 22895. 22895. 22893. 22893. 22892. 22892. 22890. 22888. 22884. 22877.
 22873. 22873. 22872. 22860. 22851. 22846. 22844. 22844. 22841. 22841.
 22841. 22840. 22814. 22756. 22752. 22736. 22727. 22725. 22713. 22711.
 22705. 22702. 22696. 22691. 22690. 22687. 22687. 22681. 22680. 22676.
 22676. 22676. 22671. 22671. 22670. 22654. 22649. 22646. 22642. 22639.
 22639. 22635. 22632. 22630. 22628. 22628. 22628. 22626. 22626.]",0,
