,Days,S,I,R
25,25,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
26,26,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
27,27,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
28,28,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
29,29,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
30,30,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
31,31,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
32,32,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
33,33,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
34,34,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
35,35,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
36,36,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
37,37,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
38,38,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
39,39,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
40,40,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
41,41,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
42,42,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
43,43,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
44,44,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
45,45,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
46,46,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
47,47,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
48,48,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
49,49,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
50,50,"[32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32120.
 32120. 32120. 32120. 32120. 32120. 32120. 32120. 32117. 32116. 32115.
 32114. 32114. 32114. 32114. 32114. 32111. 32111. 32107. 32107. 32107.
 32107. 32107. 32107. 32107. 32107. 32107. 32106. 32106. 32106. 32106.
 32106. 32105. 32105. 32105. 32104. 32102. 32102. 32102. 32102. 32101.
 32101. 32101. 32100. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.
 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099. 32099.]",0,
