,Days,S,I,R
25,25,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
26,26,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
27,27,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
28,28,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
29,29,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
30,30,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
31,31,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
32,32,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
33,33,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
34,34,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
35,35,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
36,36,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
37,37,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
38,38,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
39,39,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
40,40,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
41,41,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
42,42,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
43,43,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
44,44,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",0,
45,45,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",1,
46,46,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",1,
47,47,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",1,
48,48,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",1,
49,49,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",1,
50,50,"[67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653. 67653.
 67653. 67653. 67653. 67653. 67653. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652. 67652.
 67652. 67652. 67652. 67652. 67652. 67651. 67651. 67649. 67649. 67648.
 67648. 67645. 67640. 67639. 67638. 67635. 67634. 67634. 67633. 67629.
 67628. 67628. 67628. 67627. 67627. 67624. 67624. 67623. 67623. 67622.
 67620. 67620. 67617. 67617. 67617. 67617. 67617. 67616. 67616. 67615.
 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614. 67614.
 67613. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612.
 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67612. 67611.]",1,
