,Days,S,I,R
25,25,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
26,26,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
27,27,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
28,28,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
29,29,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
30,30,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
31,31,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
32,32,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
33,33,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
34,34,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
35,35,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
36,36,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
37,37,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
38,38,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
39,39,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
40,40,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
41,41,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
42,42,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
43,43,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
44,44,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
45,45,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
46,46,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
47,47,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
48,48,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
49,49,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",0,
