,Days,S,I,R
25,25,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
26,26,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
27,27,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
28,28,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
29,29,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
30,30,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
31,31,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
32,32,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
33,33,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
34,34,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
35,35,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
36,36,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
37,37,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
38,38,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
39,39,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
40,40,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
41,41,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
42,42,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
43,43,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
44,44,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
45,45,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
46,46,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
47,47,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
48,48,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
49,49,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
50,50,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",0,
