,Days,S,I,R
26,26,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
27,27,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
28,28,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
29,29,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
30,30,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
31,31,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
32,32,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
33,33,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
34,34,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
35,35,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
36,36,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
37,37,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
38,38,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
39,39,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
40,40,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
41,41,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
42,42,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
43,43,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
44,44,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
45,45,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
46,46,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
47,47,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
48,48,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
49,49,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
50,50,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
51,51,"[9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719. 9719.
 9719. 9719. 9719. 9719. 9718. 9718. 9718. 9718. 9718. 9717. 9717. 9717.
 9717. 9717. 9717. 9717. 9716. 9715. 9715. 9715. 9715. 9714. 9713. 9712.
 9712. 9711. 9706. 9706. 9706. 9706. 9702. 9702. 9701.]",0,
