,Days,S,I,R
26,26,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
27,27,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
28,28,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
29,29,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
30,30,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
31,31,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
32,32,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
33,33,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
34,34,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
35,35,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
36,36,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
37,37,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
38,38,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
39,39,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
40,40,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
41,41,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
42,42,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
43,43,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
44,44,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
45,45,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
46,46,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
47,47,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
48,48,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
49,49,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
50,50,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
51,51,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",0,
