,Days,S,I,R
25,25,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
26,26,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
27,27,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
28,28,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
29,29,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
30,30,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
31,31,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
32,32,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
33,33,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
34,34,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
35,35,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
36,36,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
37,37,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
38,38,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
39,39,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
40,40,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
41,41,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
42,42,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
43,43,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
44,44,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
45,45,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
46,46,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
47,47,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
48,48,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
49,49,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",0,
