,Days,S,I,R
25,25,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
26,26,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
27,27,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
28,28,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
29,29,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
30,30,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
31,31,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
32,32,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
33,33,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
34,34,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
35,35,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
36,36,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
37,37,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
38,38,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
39,39,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
40,40,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
41,41,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
42,42,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
43,43,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
44,44,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
45,45,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
46,46,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
47,47,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
48,48,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
49,49,"[160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912. 160912.
 160912. 160912. 160912. 160911. 160911. 160911. 160910. 160908. 160908.
 160905. 160901. 160895. 160886. 160885. 160885. 160884. 160879. 160878.
 160870. 160859. 160852. 160827. 160812. 160803. 160802. 160794. 160792.
 160787. 160780. 160773. 160768. 160766. 160761. 160760. 160757. 160753.
 160748. 160746. 160741. 160738. 160738. 160733. 160724. 160722. 160721.
 160715. 160709. 160707. 160704. 160691. 160688. 160682. 160673. 160663.
 160661. 160651. 160645. 160632. 160631. 160625. 160612. 160610. 160584.
 160534. 160508. 160485. 160432. 160427. 160420. 160409. 160393. 160368.
 160353. 160346. 160302.]",0,
