,Days,S,I,R
25,25,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
26,26,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
27,27,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
28,28,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
29,29,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
30,30,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
31,31,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
32,32,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
33,33,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
34,34,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
35,35,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
36,36,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
37,37,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
38,38,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
39,39,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
40,40,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
41,41,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
42,42,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
43,43,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
44,44,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
45,45,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
46,46,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
47,47,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
48,48,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
49,49,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
50,50,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",0,
