,Days,S,I,R
25,25,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
26,26,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
27,27,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
28,28,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
29,29,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
30,30,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
31,31,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
32,32,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
33,33,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
34,34,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
35,35,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
36,36,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
37,37,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
38,38,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
39,39,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
40,40,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
41,41,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
42,42,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
43,43,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
44,44,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
45,45,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
46,46,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
47,47,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
48,48,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
49,49,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",0,
