,Days,S,I,R
26,26,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
27,27,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
28,28,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
29,29,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
30,30,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
31,31,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
32,32,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
33,33,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
34,34,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
35,35,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
36,36,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
37,37,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
38,38,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
39,39,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
40,40,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
41,41,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
42,42,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
43,43,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
44,44,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
45,45,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
46,46,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
47,47,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
48,48,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
49,49,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
50,50,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
51,51,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",0,
