,Days,S,I,R
25,25,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
26,26,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
27,27,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
28,28,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
29,29,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
30,30,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
31,31,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
32,32,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
33,33,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
34,34,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
35,35,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
36,36,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
37,37,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
38,38,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
39,39,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
40,40,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
41,41,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
42,42,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
43,43,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
44,44,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
45,45,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
46,46,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
47,47,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
48,48,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
49,49,"[117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123.
 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117123. 117121.
 117121. 117121. 117114. 117113. 117113. 117109. 117107. 117102. 117096.
 117086. 117074. 117069. 117069. 117066. 117050. 117041. 117034. 117032.
 117031. 117025. 117024. 117022. 117020. 117016. 117015. 117013. 117009.
 117004. 116997. 116995. 116993. 116992. 116991. 116983. 116981. 116979.
 116976. 116968. 116965. 116962. 116955. 116955. 116949. 116943. 116935.
 116932. 116927. 116927. 116926. 116921. 116917. 116912. 116912. 116907.
 116907. 116898. 116884. 116869. 116864. 116854. 116832. 116831. 116829.
 116829. 116820. 116816.]",0,
