,Days,S,I,R
25,25,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
26,26,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
27,27,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
28,28,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
29,29,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
30,30,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
31,31,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
32,32,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
33,33,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
34,34,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
35,35,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
36,36,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
37,37,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
38,38,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
39,39,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
40,40,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
41,41,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
42,42,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
43,43,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
44,44,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
45,45,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
46,46,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
47,47,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
48,48,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
49,49,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",0,
