,Days,S,I,R
25,25,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
26,26,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
27,27,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
28,28,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
29,29,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
30,30,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
31,31,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
32,32,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
33,33,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
34,34,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
35,35,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
36,36,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
37,37,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
38,38,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
39,39,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
40,40,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
41,41,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
42,42,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
43,43,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
44,44,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
45,45,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
46,46,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
47,47,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
48,48,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
49,49,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
50,50,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",0,
