,Days,S,I,R
25,25,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
26,26,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
27,27,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
28,28,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
29,29,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
30,30,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
31,31,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
32,32,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
33,33,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
34,34,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
35,35,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
36,36,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
37,37,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
38,38,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
39,39,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
40,40,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
41,41,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
42,42,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
43,43,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
44,44,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
45,45,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
46,46,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
47,47,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
48,48,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
49,49,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
50,50,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",0,
