,Days,S,I,R
25,25,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
26,26,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
27,27,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
28,28,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
29,29,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
30,30,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
31,31,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
32,32,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
33,33,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
34,34,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
35,35,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
36,36,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
37,37,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
38,38,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
39,39,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
40,40,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
41,41,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
42,42,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
43,43,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
44,44,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
45,45,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
46,46,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
47,47,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
48,48,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
49,49,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
50,50,"[11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964. 11964.
 11964. 11964. 11964. 11964. 11964. 11963. 11963. 11963. 11962. 11962.
 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11962. 11961. 11961.
 11961. 11961. 11961. 11961. 11960. 11960. 11960. 11960. 11959. 11959.
 11959. 11959. 11959. 11959. 11958. 11958. 11958. 11958. 11958. 11958.
 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11957. 11956.
 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11956. 11955.]",0,
