,Days,S,I,R
25,25,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
26,26,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
27,27,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
28,28,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
29,29,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
30,30,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
31,31,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
32,32,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
33,33,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
34,34,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
35,35,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
36,36,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
37,37,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
38,38,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
39,39,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
40,40,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
41,41,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
42,42,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
43,43,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
44,44,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
45,45,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
46,46,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
47,47,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
48,48,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
49,49,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
50,50,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",0,
