,Days,S,I,R
26,26,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
27,27,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
28,28,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
29,29,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
30,30,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
31,31,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
32,32,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
33,33,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
34,34,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
35,35,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
36,36,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
37,37,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
38,38,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
39,39,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
40,40,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
41,41,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
42,42,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
43,43,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
44,44,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
45,45,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
46,46,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
47,47,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
48,48,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
49,49,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
50,50,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
51,51,"[5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237.
 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5237. 5236.
 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5236. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5234. 5233. 5232. 5230. 5230.
 5230. 5230. 5229. 5229. 5229. 5229. 5229. 5229. 5229.]",0,
