,Days,S,I,R
25,25,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
26,26,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
27,27,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
28,28,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
29,29,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
30,30,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
31,31,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
32,32,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
33,33,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
34,34,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
35,35,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
36,36,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
37,37,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
38,38,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
39,39,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
40,40,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
41,41,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
42,42,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
43,43,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
44,44,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
45,45,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
46,46,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
47,47,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
48,48,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
49,49,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
50,50,"[91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083. 91083.
 91083. 91083. 91083. 91083. 91083. 91082. 91082. 91082. 91082. 91082.
 91077. 91075. 91075. 91074. 91069. 91068. 91061. 91061. 91059. 91054.
 91052. 91046. 91043. 91035. 91027. 91023. 91023. 91016. 91016. 91010.
 91006. 91006. 91001. 90999. 90996. 90993. 90993. 90991. 90991. 90990.
 90988. 90985. 90984. 90983. 90976. 90972. 90971. 90965. 90964. 90959.
 90958. 90957. 90955. 90951. 90947. 90944. 90942. 90938. 90936. 90931.
 90931. 90926. 90916. 90910. 90906. 90903. 90898. 90894. 90894.]",0,
