,Days,S,I,R
26,26,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
27,27,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
28,28,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
29,29,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
30,30,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
31,31,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
32,32,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
33,33,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
34,34,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
35,35,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
36,36,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
37,37,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
38,38,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
39,39,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
40,40,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
41,41,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
42,42,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
43,43,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
44,44,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
45,45,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
46,46,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
47,47,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
48,48,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
49,49,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
50,50,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
51,51,"[8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679. 8679.
 8679. 8679. 8679. 8679. 8678. 8677. 8677. 8677. 8674. 8674. 8674. 8674.
 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673. 8673.
 8673. 8673. 8673. 8673. 8673. 8672. 8672. 8672. 8672. 8672. 8672. 8672.
 8672. 8672. 8672. 8672. 8670. 8669. 8669. 8669. 8669. 8668. 8668. 8668.
 8667. 8667. 8667. 8666. 8666. 8665. 8664. 8664. 8664. 8664. 8663. 8661.
 8661. 8660. 8659. 8656. 8655. 8655. 8655. 8655. 8655.]",0,
