,Days,S,I,R
25,25,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
26,26,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
27,27,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
28,28,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
29,29,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
30,30,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
31,31,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
32,32,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
33,33,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
34,34,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
35,35,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
36,36,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
37,37,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
38,38,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
39,39,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
40,40,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
41,41,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
42,42,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
43,43,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
44,44,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
45,45,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
46,46,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
47,47,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
48,48,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
49,49,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
50,50,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",0,
