,Days,S,I,R
25,25,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
26,26,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
27,27,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
28,28,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
29,29,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
30,30,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
31,31,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
32,32,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
33,33,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
34,34,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
35,35,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
36,36,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
37,37,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
38,38,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
39,39,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
40,40,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
41,41,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
42,42,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
43,43,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
44,44,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
45,45,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
46,46,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
47,47,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
48,48,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
49,49,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
50,50,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",0,
