,Days,S,I,R
25,25,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
26,26,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
27,27,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
28,28,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
29,29,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
30,30,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
31,31,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
32,32,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
33,33,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
34,34,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
35,35,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
36,36,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
37,37,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
38,38,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
39,39,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
40,40,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
41,41,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
42,42,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
43,43,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
44,44,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
45,45,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
46,46,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
47,47,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
48,48,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
49,49,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
50,50,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",0,
