,Days,S,I,R
25,25,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
26,26,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
27,27,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
28,28,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
29,29,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
30,30,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
31,31,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
32,32,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
33,33,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
34,34,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
35,35,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
36,36,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
37,37,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
38,38,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
39,39,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
40,40,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
41,41,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
42,42,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
43,43,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
44,44,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
45,45,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
46,46,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
47,47,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
48,48,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
49,49,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
50,50,"[24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842. 24842.
 24842. 24842. 24842. 24842. 24842. 24842. 24840. 24840. 24840. 24840.
 24840. 24840. 24840. 24840. 24839. 24839. 24839. 24839. 24838. 24838.
 24838. 24838. 24837. 24836. 24836. 24836. 24836. 24836. 24836. 24836.
 24836. 24836. 24836. 24836. 24834. 24834. 24834. 24834. 24834. 24834.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.
 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833. 24833.]",0,
