,Days,S,I,R
25,25,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
26,26,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
27,27,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
28,28,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
29,29,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
30,30,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
31,31,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
32,32,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
33,33,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
34,34,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
35,35,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
36,36,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
37,37,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
38,38,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
39,39,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
40,40,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
41,41,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
42,42,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
43,43,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
44,44,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
45,45,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
46,46,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
47,47,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
48,48,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
49,49,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",0,
