,Days,S,I,R
25,25,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
26,26,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
27,27,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
28,28,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
29,29,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
30,30,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
31,31,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
32,32,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
33,33,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
34,34,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
35,35,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
36,36,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
37,37,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
38,38,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
39,39,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
40,40,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
41,41,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
42,42,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
43,43,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
44,44,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
45,45,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
46,46,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
47,47,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
48,48,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
49,49,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",0,
