,Days,S,I,R
26,26,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
27,27,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
28,28,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
29,29,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
30,30,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
31,31,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
32,32,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
33,33,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
34,34,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
35,35,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
36,36,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
37,37,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
38,38,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
39,39,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
40,40,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
41,41,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
42,42,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
43,43,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
44,44,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
45,45,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
46,46,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
47,47,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
48,48,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
49,49,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
50,50,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
51,51,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",0,
