,Days,S,I,R
25,25,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
26,26,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
27,27,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
28,28,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
29,29,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
30,30,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
31,31,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
32,32,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
33,33,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
34,34,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
35,35,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
36,36,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
37,37,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
38,38,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
39,39,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
40,40,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
41,41,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
42,42,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
43,43,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
44,44,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
45,45,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
46,46,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
47,47,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
48,48,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
49,49,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
50,50,"[46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46176.
 46176. 46176. 46176. 46176. 46176. 46176. 46176. 46175. 46175. 46175.
 46175. 46174. 46174. 46173. 46171. 46171. 46169. 46167. 46166. 46165.
 46165. 46162. 46162. 46162. 46160. 46159. 46158. 46157. 46154. 46152.
 46149. 46145. 46142. 46135. 46129. 46127. 46124. 46116. 46109. 46106.
 46100. 46096. 46093. 46091. 46086. 46084. 46084. 46080. 46076. 46057.
 46057. 46052. 46051. 46046. 46043. 46039. 46039. 46039. 46036. 46035.
 46033. 46026. 46022. 46020. 46015. 46011. 46011. 46010. 46005.]",0,
