,Days,S,I,R
25,25,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
26,26,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
27,27,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
28,28,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
29,29,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
30,30,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
31,31,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
32,32,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
33,33,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
34,34,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
35,35,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
36,36,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
37,37,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
38,38,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
39,39,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
40,40,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
41,41,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
42,42,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
43,43,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
44,44,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
45,45,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
46,46,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
47,47,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
48,48,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
49,49,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
50,50,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",0,
