,Days,S,I,R
25,25,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
26,26,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
27,27,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
28,28,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
29,29,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
30,30,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
31,31,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
32,32,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
33,33,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
34,34,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
35,35,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
36,36,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
37,37,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
38,38,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
39,39,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
40,40,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
41,41,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
42,42,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
43,43,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
44,44,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
45,45,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
46,46,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
47,47,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
48,48,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
49,49,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",0,
