,Days,S,I,R
42,42,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
43,43,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
44,44,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
45,45,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
46,46,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
47,47,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
48,48,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
49,49,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
50,50,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
51,51,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
52,52,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
53,53,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
54,54,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
55,55,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
56,56,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
57,57,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
58,58,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
59,59,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
60,60,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
61,61,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
62,62,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",0,
63,63,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",1,
64,64,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",1,
65,65,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",1,
66,66,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",1,
67,67,"[31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039. 31039.
 31039. 31039. 31039. 31038. 31038. 31038. 31038. 31038. 31037. 31036.
 31036. 31036. 31036. 31036. 31036. 31034. 31033. 31033. 31033. 31033.
 31033. 31031. 31032. 31030. 31030. 31030. 31025. 31025. 31023. 31023.
 31019. 31016. 31016. 31014. 31009. 31009. 31006. 31006. 31005. 31003.
 31001. 31000. 31000. 30997. 30996. 30996. 30994. 30993. 30990. 30989.
 30989. 30989. 30988. 30988. 30987. 30984. 30984. 30983. 30982. 30979.
 30978. 30975. 30971. 30970. 30969. 30968. 30967. 30967. 30966.]",1,
