,Days,S,I,R
25,25,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
26,26,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
27,27,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
28,28,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
29,29,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
30,30,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
31,31,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
32,32,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
33,33,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
34,34,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
35,35,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
36,36,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
37,37,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
38,38,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
39,39,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
40,40,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
41,41,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
42,42,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
43,43,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
44,44,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
45,45,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
46,46,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
47,47,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
48,48,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
49,49,"[181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516. 181516.
 181516. 181515. 181515. 181515. 181515. 181515. 181515. 181515. 181513.
 181510. 181508. 181504. 181497. 181495. 181492. 181484. 181478. 181472.
 181469. 181467. 181461. 181450. 181445. 181438. 181432. 181426. 181419.
 181407. 181398. 181391. 181379. 181362. 181362. 181362. 181361. 181264.
 181255. 181235. 181218. 181190. 181150. 181109. 181073. 181032. 181012.
 180991. 180958. 180927. 180893. 180868. 180855. 180807. 180784. 180740.
 180710. 180685. 180668. 180621. 180550. 180494. 180452. 180378. 180336.
 180310. 180253. 180201. 180106. 180033. 179988. 179946. 179909. 179893.
 179875. 179838. 179807.]",0,
