,Days,S,I,R
25,25,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
26,26,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
27,27,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
28,28,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
29,29,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
30,30,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
31,31,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
32,32,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
33,33,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
34,34,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
35,35,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
36,36,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
37,37,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
38,38,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
39,39,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
40,40,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
41,41,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
42,42,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
43,43,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
44,44,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
45,45,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
46,46,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
47,47,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
48,48,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
49,49,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
50,50,"[36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986. 36986.
 36986. 36986. 36986. 36986. 36986. 36984. 36984. 36984. 36984. 36984.
 36983. 36983. 36982. 36982. 36982. 36981. 36981. 36976. 36976. 36976.
 36975. 36973. 36973. 36970. 36968. 36967. 36967. 36965. 36964. 36962.
 36960. 36959. 36957. 36955. 36954. 36952. 36951. 36950. 36949. 36949.
 36947. 36942. 36940. 36940. 36939. 36939. 36937. 36935. 36935. 36932.
 36930. 36929. 36929. 36929. 36929. 36928. 36928. 36927. 36927. 36926.
 36923. 36922. 36922. 36920. 36917. 36914. 36910. 36908. 36908.]",0,
