,Days,S,I,R
25,25,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
26,26,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
27,27,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
28,28,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
29,29,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
30,30,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
31,31,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
32,32,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
33,33,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
34,34,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
35,35,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
36,36,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
37,37,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
38,38,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
39,39,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
40,40,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
41,41,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
42,42,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
43,43,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
44,44,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
45,45,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
46,46,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
47,47,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
48,48,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
49,49,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
50,50,"[40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085. 40085.
 40085. 40085. 40085. 40085. 40085. 40084. 40084. 40083. 40083. 40083.
 40083. 40079. 40081. 40080. 40077. 40077. 40078. 40076. 40076. 40075.
 40074. 40070. 40069. 40066. 40062. 40061. 40061. 40057. 40055. 40054.
 40053. 40053. 40050. 40049. 40047. 40047. 40046. 40045. 40045. 40045.
 40045. 40040. 40039. 40037. 40023. 40021. 40017. 40017. 40015. 40013.
 40012. 40011. 40011. 40011. 40010. 40010. 40009. 40007. 40005. 40003.
 40003. 40003. 40003. 40003. 40003. 40002. 40002. 40001. 40001. 40001.
 40001. 40001. 40000. 39999. 39998. 39998. 39998. 39998. 39998.]",0,
