,Days,S,I,R
25,25,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
26,26,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
27,27,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
28,28,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
29,29,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
30,30,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
31,31,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
32,32,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
33,33,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
34,34,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
35,35,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
36,36,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
37,37,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
38,38,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
39,39,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
40,40,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
41,41,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
42,42,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
43,43,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
44,44,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
45,45,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
46,46,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",0,
47,47,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",1,
48,48,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",1,
49,49,"[308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570. 308570.
 308570. 308570. 308569. 308569. 308569. 308568. 308568. 308568. 308568.
 308568. 308568. 308566. 308566. 308562. 308559. 308558. 308558. 308556.
 308551. 308542. 308524. 308521. 308516. 308516. 308505. 308499. 308486.
 308465. 308445. 308434. 308423. 308410. 308385. 308367. 308359. 308344.
 308329. 308319. 308305. 308295. 308278. 308251. 308213. 308213. 308202.
 308182. 308149. 308125. 308084. 308040. 308029. 308004. 307987. 307949.
 307915. 307867. 307840. 307795. 307742. 307728. 307714. 307669. 307625.
 307583. 307574. 307560. 307489. 307465. 307430. 307385. 307352. 307329.
 307299. 307282. 307249. 307221. 307180. 307143. 307104. 307076. 307050.
 307026. 307012. 306985.]",1,
