,Days,S,I,R
20,20,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
21,21,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
22,22,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
23,23,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
24,24,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
25,25,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
26,26,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
27,27,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
28,28,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
29,29,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
30,30,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
31,31,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
32,32,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
33,33,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
34,34,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
35,35,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
36,36,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
37,37,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
38,38,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
39,39,"[1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428. 1259428.
 1259428. 1259428. 1259427. 1259425. 1259422. 1259422. 1259406. 1259404.
 1259398. 1259395. 1259383. 1259376. 1259371. 1259339. 1259325. 1259317.
 1259300. 1259287. 1259274. 1259252. 1259233. 1259219. 1259203. 1259186.
 1259174. 1259164. 1259147. 1259134. 1259102. 1259066. 1259028. 1259026.
 1258934. 1258837. 1258837. 1258800. 1258731. 1258670. 1258561. 1258484.
 1258429. 1258373. 1258358. 1258340. 1258330. 1258315. 1258298. 1258276.
 1258265. 1258260. 1257586. 1257465. 1257356. 1257189. 1257000. 1256846.
 1256606. 1256339. 1256124. 1255913. 1255675. 1255481. 1255286. 1254983.
 1254819. 1254656. 1254305. 1254044. 1253808. 1253552. 1253302. 1253105.
 1252897. 1252560. 1252255. 1251976. 1251721. 1251458. 1251323. 1251152.
 1250903.]",0,
