,Days,S,I,R
25,25,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
26,26,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
27,27,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
28,28,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
29,29,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
30,30,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
31,31,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
32,32,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
33,33,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
34,34,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
35,35,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
36,36,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
37,37,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
38,38,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
39,39,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
40,40,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
41,41,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
42,42,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
43,43,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
44,44,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
45,45,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
46,46,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
47,47,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
48,48,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
49,49,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
50,50,"[71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385. 71385.
 71385. 71385. 71385. 71385. 71384. 71381. 71381. 71381. 71381. 71381.
 71379. 71377. 71375. 71372. 71371. 71371. 71371. 71371. 71369. 71367.
 71364. 71359. 71357. 71356. 71354. 71353. 71350. 71343. 71341. 71337.
 71332. 71325. 71322. 71322. 71320. 71313. 71309. 71307. 71307. 71307.
 71307. 71306. 71304. 71293. 71284. 71274. 71259. 71247. 71241. 71236.
 71225. 71216. 71204. 71198. 71193. 71191. 71191. 71188. 71187. 71176.
 71173. 71173. 71166. 71160. 71155. 71148. 71142. 71141. 71139.]",0,
