,Days,S,I,R
25,25,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
26,26,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
27,27,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
28,28,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
29,29,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
30,30,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
31,31,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
32,32,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
33,33,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
34,34,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
35,35,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
36,36,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
37,37,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
38,38,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
39,39,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
40,40,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
41,41,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
42,42,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
43,43,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
44,44,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
45,45,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
46,46,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
47,47,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
48,48,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
49,49,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
50,50,"[12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457. 12457.
 12457. 12457. 12454. 12454. 12454. 12453. 12453. 12453. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450. 12450.
 12450. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
