,Days,S,I,R
25,25,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
26,26,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
27,27,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
28,28,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
29,29,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
30,30,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
31,31,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
32,32,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
33,33,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
34,34,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
35,35,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
36,36,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
37,37,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
38,38,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
39,39,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
40,40,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
41,41,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
42,42,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
43,43,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
44,44,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
45,45,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
46,46,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
47,47,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
48,48,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
49,49,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
50,50,"[38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754. 38754.
 38754. 38754. 38753. 38753. 38752. 38752. 38752. 38752. 38751. 38751.
 38750. 38750. 38750. 38749. 38749. 38749. 38749. 38749. 38749. 38748.
 38747. 38747. 38747. 38747. 38747. 38747. 38747. 38746. 38746. 38746.
 38746. 38746. 38745. 38745. 38741. 38741. 38741. 38739. 38739. 38739.
 38739. 38739. 38739. 38739. 38738. 38738. 38737. 38737. 38736. 38735.
 38734. 38734. 38733. 38733. 38731. 38730. 38730. 38730. 38730. 38728.
 38728. 38727. 38727. 38727. 38727. 38726. 38726. 38726. 38726.]",0,
