,Days,S,I,R
25,25,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
26,26,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
27,27,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
28,28,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
29,29,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
30,30,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
31,31,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
32,32,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
33,33,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
34,34,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
35,35,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
36,36,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
37,37,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
38,38,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
39,39,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
40,40,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
41,41,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
42,42,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
43,43,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
44,44,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
45,45,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
46,46,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
47,47,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
48,48,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
49,49,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
50,50,"[13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640. 13640.
 13640. 13640. 13640. 13640. 13640. 13640. 13639. 13639. 13639. 13639.
 13638. 13637. 13637. 13637. 13637. 13636. 13636. 13636. 13636. 13636.
 13634. 13632. 13632. 13632. 13632. 13632. 13632. 13632. 13631. 13631.
 13631. 13630. 13630. 13630. 13630. 13630. 13629. 13629. 13627. 13627.
 13627. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626.
 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13626. 13616. 13616.
 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616. 13616.]",0,
