,Days,S,I,R
25,25,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
26,26,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
27,27,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
28,28,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
29,29,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
30,30,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
31,31,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
32,32,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
33,33,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
34,34,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
35,35,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
36,36,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
37,37,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
38,38,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
39,39,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
40,40,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
41,41,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
42,42,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
43,43,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
44,44,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
45,45,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
46,46,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
47,47,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
48,48,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
49,49,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
50,50,"[19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383. 19383.
 19383. 19383. 19383. 19382. 19382. 19381. 19381. 19380. 19380. 19380.
 19380. 19378. 19378. 19378. 19378. 19378. 19375. 19374. 19374. 19374.
 19373. 19372. 19372. 19372. 19372. 19371. 19368. 19366. 19364. 19354.
 19353. 19346. 19318. 19315. 19313. 19312. 19309. 19306. 19306. 19300.
 19299. 19299. 19286. 19282. 19282. 19281. 19277. 19277. 19271. 19257.
 19254. 19250. 19247. 19244. 19238. 19232. 19232. 19229. 19226. 19226.
 19226. 19223. 19221. 19214. 19210. 19210. 19208. 19201. 19199.]",0,
