,Days,S,I,R
25,25,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
26,26,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
27,27,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
28,28,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
29,29,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
30,30,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
31,31,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
32,32,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
33,33,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
34,34,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
35,35,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
36,36,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
37,37,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
38,38,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
39,39,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
40,40,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
41,41,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
42,42,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
43,43,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
44,44,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
45,45,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
46,46,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
47,47,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
48,48,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
49,49,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
50,50,"[50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50031.
 50031. 50031. 50031. 50031. 50031. 50031. 50031. 50030. 50030. 50027.
 50027. 50027. 50024. 50024. 50024. 50023. 50023. 50023. 50023. 50023.
 50022. 50022. 50022. 50020. 50020. 50017. 50017. 50017. 50017. 50017.
 50016. 50016. 50014. 50013. 50013. 50013. 50013. 50013. 50012. 50012.
 50011. 50011. 50011. 50011. 50001. 50001. 50001. 49996. 49996. 49996.
 49996. 49991. 49991. 49985. 49984. 49984. 49984. 49984. 49981. 49981.
 49979. 49979. 49979. 49979. 49979. 49979. 49978. 49977. 49976.]",0,
