,Days,S,I,R
25,25,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
26,26,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
27,27,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
28,28,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
29,29,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
30,30,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
31,31,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
32,32,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
33,33,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
34,34,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
35,35,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
36,36,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
37,37,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
38,38,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
39,39,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
40,40,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
41,41,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
42,42,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
43,43,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
44,44,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
45,45,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
46,46,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",0,
47,47,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",1,
48,48,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",1,
49,49,"[123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707. 123707.
 123707. 123707. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706. 123706.
 123706. 123704. 123703. 123703. 123703. 123702. 123702. 123701. 123700.
 123699. 123697. 123697. 123697. 123687. 123685. 123672. 123670. 123668.
 123668. 123668. 123662. 123661. 123659. 123659. 123657. 123656. 123656.
 123655. 123654. 123652. 123649. 123649. 123645. 123641. 123638. 123638.
 123634. 123627. 123620. 123620. 123620. 123610. 123600. 123598. 123590.
 123590. 123589. 123589. 123575. 123571. 123569. 123565. 123537. 123537.
 123537. 123534. 123530. 123523. 123520. 123518. 123518. 123518. 123518.
 123505. 123500. 123498.]",1,
