,Days,S,I,R
25,25,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
26,26,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
27,27,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
28,28,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
29,29,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
30,30,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
31,31,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
32,32,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
33,33,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
34,34,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
35,35,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
36,36,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
37,37,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
38,38,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
39,39,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
40,40,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
41,41,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
42,42,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
43,43,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
44,44,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
45,45,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
46,46,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
47,47,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
48,48,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
49,49,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
50,50,"[22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039.
 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22039. 22037.
 22037. 22037. 22038. 22038. 22038. 22037. 22037. 22037. 22037. 22037.
 22036. 22036. 22036. 22036. 22036. 22036. 22035. 22034. 22034. 22031.
 22031. 22031. 22030. 22029. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028.
 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22028. 22027.]",0,
