,Days,S,I,R
25,25,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
26,26,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
27,27,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
28,28,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
29,29,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
30,30,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
31,31,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
32,32,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
33,33,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
34,34,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
35,35,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
36,36,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
37,37,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
38,38,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
39,39,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
40,40,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
41,41,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
42,42,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
43,43,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
44,44,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
45,45,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
46,46,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
47,47,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
48,48,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
49,49,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
50,50,"[80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809. 80809.
 80809. 80809. 80809. 80809. 80809. 80808. 80808. 80808. 80808. 80808.
 80808. 80808. 80806. 80806. 80803. 80802. 80802. 80802. 80798. 80788.
 80787. 80787. 80785. 80782. 80782. 80777. 80764. 80760. 80758. 80755.
 80755. 80751. 80749. 80741. 80738. 80725. 80721. 80719. 80716. 80713.
 80705. 80703. 80700. 80698. 80698. 80698. 80692. 80682. 80674. 80672.
 80664. 80650. 80646. 80638. 80627. 80613. 80613. 80612. 80611. 80611.
 80607. 80570. 80548. 80547. 80544. 80544. 80544. 80538. 80534. 80528.
 80524. 80517. 80515. 80512. 80506. 80491. 80480. 80475. 80470.]",0,
