,Days,S,I,R
25,25,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
26,26,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
27,27,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
28,28,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
29,29,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
30,30,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
31,31,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
32,32,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
33,33,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
34,34,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
35,35,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
36,36,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
37,37,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
38,38,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
39,39,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
40,40,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
41,41,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
42,42,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
43,43,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
44,44,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
45,45,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
46,46,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
47,47,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
48,48,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
49,49,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
50,50,"[69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410.
 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69410. 69409.
 69408. 69408. 69407. 69407. 69407. 69407. 69406. 69406. 69406. 69404.
 69404. 69404. 69403. 69400. 69397. 69397. 69397. 69396. 69395. 69391.
 69374. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359. 69359.
 69359. 69359. 69359. 69349. 69349. 69349. 69349. 69348. 69346. 69345.
 69343. 69342. 69337. 69336. 69336. 69336. 69336. 69336. 69333. 69329.
 69326. 69316. 69316. 69316. 69314. 69308. 69301. 69298. 69271.]",0,
