,Days,S,I,R
25,25,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
26,26,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
27,27,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
28,28,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
29,29,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
30,30,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
31,31,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
32,32,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
33,33,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
34,34,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
35,35,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
36,36,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
37,37,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
38,38,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
39,39,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
40,40,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
41,41,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
42,42,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
43,43,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
44,44,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
45,45,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
46,46,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",0,
47,47,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",1,
48,48,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",1,
49,49,"[406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850. 406850.
 406850. 406850. 406849. 406849. 406849. 406849. 406847. 406845. 406845.
 406845. 406845. 406845. 406845. 406841. 406836. 406835. 406835. 406832.
 406830. 406822. 406806. 406795. 406787. 406787. 406761. 406743. 406726.
 406717. 406696. 406679. 406658. 406637. 406608. 406587. 406571. 406549.
 406536. 406521. 406501. 406477. 406466. 406458. 406430. 406418. 406396.
 406374. 406366. 406342. 406275. 406243. 406243. 406210. 406150. 406109.
 406089. 406003. 405953. 405903. 405871. 405828. 405828. 405781. 405751.
 405693. 405661. 405625. 405605. 405529. 405467. 405428. 405372. 405356.
 405316. 405275. 405222. 405101. 404992. 404967. 404977. 404751. 404612.
 404523. 404470. 404359.]",1,
