,Days,S,I,R
25,25,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
26,26,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
27,27,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
28,28,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
29,29,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
30,30,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
31,31,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
32,32,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
33,33,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
34,34,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
35,35,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
36,36,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
37,37,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
38,38,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
39,39,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
40,40,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
41,41,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
42,42,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
43,43,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
44,44,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
45,45,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
46,46,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
47,47,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
48,48,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
49,49,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
50,50,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
