,Days,S,I,R
25,25,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
26,26,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
27,27,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
28,28,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
29,29,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
30,30,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
31,31,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
32,32,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
33,33,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
34,34,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
35,35,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
36,36,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
37,37,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
38,38,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
39,39,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
40,40,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
41,41,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
42,42,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
43,43,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
44,44,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
45,45,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
46,46,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
47,47,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
48,48,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
49,49,"[145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331. 145331.
 145331. 145331. 145331. 145331. 145330. 145327. 145327. 145324. 145319.
 145313. 145313. 145298. 145295. 145292. 145287. 145279. 145273. 145262.
 145249. 145243. 145235. 145221. 145209. 145202. 145192. 145178. 145175.
 145167. 145149. 145136. 145124. 145116. 145103. 145096. 145092. 145082.
 145078. 145064. 145050. 145047. 145047. 145045. 145036. 145022. 145009.
 145001. 144991. 144985. 144979. 144977. 144967. 144957. 144954. 144922.
 144920. 144917. 144902. 144902. 144895. 144888. 144883. 144879. 144879.
 144874. 144867. 144860. 144854. 144831. 144821. 144816. 144805. 144791.
 144786. 144778. 144768.]",0,
