,Days,S,I,R
25,25,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
26,26,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
27,27,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
28,28,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
29,29,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
30,30,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
31,31,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
32,32,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
33,33,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
34,34,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
35,35,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
36,36,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
37,37,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
38,38,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
39,39,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
40,40,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
41,41,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
42,42,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
43,43,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
44,44,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
45,45,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
46,46,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
47,47,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
48,48,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
49,49,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
