,Days,S,I,R
25,25,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
26,26,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
27,27,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
28,28,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
29,29,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
30,30,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
31,31,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
32,32,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
33,33,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
34,34,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
35,35,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
36,36,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
37,37,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
38,38,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
39,39,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
40,40,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
41,41,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
42,42,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
43,43,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
44,44,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
45,45,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
46,46,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
47,47,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
48,48,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
49,49,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
50,50,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
